role_id,permission
1,article.read
1,article.list
1,article.add
1,article.edit
1,article.delete
1,tag.read
1,tag.list
1,tag.add
1,tag.edit
1,tag.delete
1,category.read
1,category.list
1,category.add
1,category.edit
1,category.delete
1,recommend.read
1,recommend.list
1,recommend.add
1,recommend.edit
1,recommend.delete
1,popular.read
1,popular.list
1,popular.add
1,popular.edit
1,popular.delete
1,survey.read
1,survey.list
1,survey.add
1,survey.edit
1,survey.delete
1,banner.read
1,banner.list
1,banner.add
1,banner.edit
1,banner.delete
1,ranking.read
1,ranking.list
1,ranking.add
1,ranking.edit
1,ranking.delete
1,menu.read
1,menu.list
1,menu.add
1,menu.edit
1,menu.delete
1,user.read
1,user.list
1,user.add
1,user.edit
1,user.delete
1,role.list
1,role.add
1,role.edit
1,role.delete
1,role.change